filename,laplacian_variance,edge_density,fft_response
0d78ae29-purse_165.6.jpg,252.77824809057773,0.030758104313792223,2291.3757874597977
02dbd735-bottle_295.8.jpg,555.5579791711318,0.05090970350404313,2359.046390261335
088f1962-plant_233.7.jpg,1078.3197235313703,0.09006730654347046,16431.777800026764
1c7e0342-sun_250.3.jpg,782.4932213460063,0.07119402985074627,1799.8121688446847
22213ea3-bag_370.jpg,884.6932765157212,0.01913693851783689,5489.635453089459
24f02832-stool_145.4.jpg,73.49142645327767,0.008249632178315319,6298.403220252258
2625b901-sun_125.6.jpg,1401.2009169139033,0.07045713784329209,2715.836192714421
32d2c1f2-bag_210.4.jpg,370.1858980392544,0.021368731277081665,6298.157144587087
2b95000f-board_183.3.jpg,180.9228609279831,0.038886907933920564,11102.443796534028
34ba4774-bucket_281.jpg,204.75554303004398,0.036097408190431446,3732.2088173310776
354fec64-bucket_320.jpg,364.7531536280228,0.032860243544931785,3096.6577096455476
360b80bc-bag_120.5.jpg,226.06895134323798,0.020238516544710792,7565.334343232639
36cb9198-chair_300.jpg,234.34024729252008,0.020182686580214326,6827.250833006139
399a9fb7-bucket_242.5.jpg,91.21320451889314,0.022378147816451373,2804.7189471899
3e2c747d-chair_378.2.jpg,36.76058358998818,0.015477137690519246,3515.7582735281576
3fbc2fee-chair_220.8.jpg,137.57699622795914,0.019314335166679075,6364.73728884592
45376a26-bucket_170.jpg,157.48367229158524,0.024795823984080253,4221.571133324449
4b174b68-bag_315.6.jpg,284.48073007248524,0.016432139841071194,4302.283393903136
4fe8f1bd-tin_240.8.jpg,278.06166335687465,0.03799666792405382,4752.106274541084
507b2de4-bucket_120.jpg,207.564487860926,0.024719495091164095,6071.738605019714
5762dbe6-bucket_402.5.jpg,564.6761542715398,0.04886029448665576,3313.595682250779
53319bd4-stool_140.5.jpg,100.94802280732813,0.011549539681413418,7622.350410284876
5adb78ea-ac_184.4.jpg,903.3540638961597,0.05573638569266617,16025.674973173478
5ca4cf25-stool_214.6.jpg,27.494163866477713,0.005682495568337506,3827.261427825548
5ce975f7-ac_163.2.jpg,1127.0597833266786,0.07837915026599632,21092.342707364915
5deb75c7-bottle_105.jpg,519.2637813236481,0.04994100806085658,4509.235073320379
6727cf26-purse_205.2.jpg,111.90092599142696,0.013659647125782584,1793.9928599814546
684f5417-IMG20250309181001.jpg,319.39189247994904,0.05171104164725349,5348.307982874334
6a74a579-bottle_87.7.jpg,514.2432785273309,0.042151114644406906,5273.477019592147
73bb1ef2-bottle_232.3.jpg,605.9650463154055,0.06082427827428792,3431.0779951535133
6b27ccf0-bottle_169.5.jpg,2185.4753552167467,0.05999007580035248,4642.5339576059805
791accd2-sun_200.jpg,2798.3830403737984,0.12205916608432332,2611.9124901322734
804f5835-stool_281.jpg,55.6063049301688,0.009319406032624017,4070.1408426862795
7c63ea24-chair_420.jpg,179.53074757363012,0.02178680601074485,4474.57226726382
812cfebe-cube_200.jpg,1101.355926704307,0.08935088633993743,2101.4085590817285
815731f8-purse_150.2.jpg,312.0331296818645,0.03192976795461268,2195.9068719922075
8340cb86-chair_235.jpg,208.95541741473596,0.016294295935808372,7591.45452648473
8834e834-tree_167.6.jpg,238.54438336577354,0.036629374059627295,19281.05799713259
86b1e791-bag_220.8.jpg,324.34280611129503,0.022294480195776307,6872.868624817908
8e884c05-buds_180.jpg,468.93933156912783,0.04318758164912011,1486.564605123899
92b14461-tin_156.8.jpg,324.70112429939763,0.0433490745599144,6945.341767521101
90bf8d81-bucket_250.8.jpg,124.83753288927723,0.025551053167332236,2938.2455997892816
93514499-bucket_360.jpg,80.91331994497985,0.01828648401362273,1955.2824173291554
954659dc-plant_194.3.jpg,1511.4724625487897,0.11409750258366233,24277.62583585698
96b1898c-tin_120.jpg,257.5399228682869,0.04131214140082009,6724.71549730512
9711c4c6-stool_156.8.jpg,32.40662812610766,0.00455632891232303,4453.449763588793
987b66db-sun_142.3.jpg,649.0269288433864,0.07352303914487938,2490.6339779464706
9a219bb8-bottle_140.2.jpg,402.6553392301409,0.037172181194394374,4394.032323234252
9b9d43ee-tin_360.jpg,425.71072918364393,0.05087335260202472,4696.89455175116
9c9416e9-chair_70.jpg,466.6511030709457,0.014824076244721708,20470.014345900006
9d25debc-ac_253.8.jpg,268.64283315899905,0.04390356679160236,10670.899275811511
9e1f8d5d-buds_120.jpg,340.28842950350514,0.03042915279319275,1640.6047262925695
a81bd2c2-chair_33.5.jpg,108.39285224409372,0.006841852985601448,14676.318777143
ad40e2a8-bag_105.2.jpg,273.2321947774437,0.0244711544466325,9603.941311539822
ad81cd02-bag_146.jpg,279.1058854303182,0.022474918655097615,7482.042905307526
b2552399-cube_205.2.jpg,1067.0833359821095,0.09498525073746313,2127.1715553118597
b37b98c9-tin_320.jpg,1145.7781995401024,0.050494582674380915,6170.568732506529
b5f64756-bucket_220.jpg,74.36707964635322,0.02148427614186319,2709.8624246560216
b9935233-chair_150.jpg,161.71216656119609,0.012903585309156898,10830.966263059063
bb7ebc73-bucket_156.8.jpg,503.07508660211585,0.03473506626330404,6854.450293955377
c6b7af8f-stool_420.jpg,56.713308183135084,0.011640293900866041,3127.686015947338
c6cc0fea-rod_161.jpg,678.2614135014635,0.06435372796658628,9501.314920606248
d29dc9cc-board_297.6.jpg,276.34789344854045,0.04232597674499083,9166.67461403355
d3ab248d-bottle_178.8.jpg,380.09590659826523,0.03126212907095727,3233.4627487697066
d5e4ebaa-tin_170.jpg,1394.4957739306033,0.06835304733534822,8971.085968083735
db19bc90-tin_220.jpg,275.83995917718653,0.03962238548471514,5273.914737833094
db5816f1-purse_280.8.jpg,550.7443795635259,0.03329784311031735,2571.472203485306
dbeade05-tin_250.8.jpg,218.36735232967746,0.03578836680014981,4570.590225404569
dbed3b6e-bucket_240.8.jpg,44.63217443005968,0.016217649956424537,2462.1444611572124
dde28d23-tin_242.5.jpg,79.48437511012942,0.019141394481993937,3142.107809409274
e056790b-tin_281.jpg,884.9675356536246,0.05250476942306427,6424.679274469627
e87d054b-sun_195.5.jpg,1302.8922637159687,0.07084357084357085,2416.0066095216557
eb9ef92e-rod_222.4.jpg,1128.970333158926,0.07889543688162534,8805.419264319917
f3c42ceb-buds_240.jpg,400.4256584761755,0.030762304921968787,1388.875012267359
f3bda0e3-sun_100.jpg,410.35702439571475,0.06801470588235294,1858.9391819203627
f3f4879f-cube_160.3.jpg,657.0455566462833,0.08,2240.6740409020263
f4c29f56-chair_137.5.jpg,90.47936833853554,0.008953769343984968,7836.905082387798
f4f6207d-cube_200.3.jpg,1621.9464911820592,0.08422113446587964,2481.851898176184
f7b0fc11-chair_265.4.jpg,622.0581336946959,0.054279136950437845,11778.903212155465
fca030a3-chair_326.jpg,137.7139552917911,0.017189106124949383,6167.027017599778
fee76dec-bag_250.8.jpg,518.9296626327323,0.023039644077222532,6917.742790070027
